	shannon
F01C_a21_e1te_CE_M	1.7319980038419827
F01C_a21_e1te_CO_D	3.6297638740874714
F01C_a21_e1te_CO_P	-0.0
F01C_a2124_e1t2_FEC	3.5631653128312513
F01C_a2124_e1t3_FEC	2.157949149648374
F01C_a2124_e1t4_FEC	3.1609819935350854
F01C_a2124_e1t5_FEC	3.4118447727961443
F01C_a2124_e1t6_FEC	2.403242958297403
F01C_a22_e1te_CE_M	3.381018142208472
F01C_a22_e1te_CO_D	-0.0
F01C_a22_e1te_CO_P	4.395455798108321
F01C_a24_e1te_CE_M	1.8719806740861507
F01C_a24_e1te_CO_D	2.801964936665638
F01C_a24_e1te_CO_P	4.938310665313634
F01C_a25_e1te_CE_M	4.896413850338955
F01C_a25_e1te_CO_D	4.811114418372119
F01C_a25_e1te_CO_P	5.652495817086879
F01C_a2528_e1t2_FEC	3.7002887693272695
F01C_a2528_e1t3_FEC	2.854330647314661
F01C_a2528_e1t4_FEC	2.8993444598206257
F01C_a2528_e1t5_FEC	3.017920839463039
F01C_a2528_e1t6_FEC	3.8681192993901
F01C_a26_e1te_CE_M	2.9120748518377164
F01C_a26_e1te_CO_D	4.929646689899673
F01C_a26_e1te_CO_P	4.883843864900111
F01C_a27_e1te_CE_M	2.9854855843240595
F01C_a27_e1te_CO_D	3.819981632624283
F01C_a27_e1te_CO_P	4.063806932900906
F01C_a28_e1te_CE_M	3.2035061291565383
F01C_a28_e1te_CO_D	3.3170820109628716
F01C_a28_e1te_CO_P	4.558705919583708
F01C_si01	5.515292531182509
F01C_si02	5.049549656870579
F01C_si03	5.320738762691598
F01C_si04	5.33191903403102
F01R_a04_e1te_CE_M	4.258992420144406
F01R_a04_e1te_CO_D	3.364268659779821
F01R_a04_e1te_CO_P	2.516614819987966
F01R_a0405_e1t2_FEC	2.7038882420413715
F01R_a0405_e1t3_FEC	4.087008728711372
F01R_a0405_e1t4_FEC	3.628532390767022
F01R_a0405_e1t5_FEC	3.5099651038476445
F01R_a0405_e1t6_FEC	4.039612461214143
F01R_a05_e1te_CE_M	4.648961840791691
F01R_a05_e1te_CO_D	4.495327098889797
F01R_a05_e1te_CO_P	4.306395547080577
F01R_a06_e1te_CE_M	5.04131739742767
F01R_a06_e1te_CO_D	3.724484497850894
F01R_a06_e1te_CO_P	5.029659379985441
F01R_a0608_e1t3_FEC	4.41839962025178
F01R_a0608_e1t4_FEC	4.072346356309441
F01R_a0608_e1t5_FEC	3.438542280805795
F01R_a0608_e1t6_FEC	4.054396330708432
F01R_a07_e1te_CE_M	5.112893732547498
F01R_a07_e1te_CO_D	3.3809577993108912
F01R_a07_e1te_CO_P	4.1788611045372726
F01R_a09_e1te_CE_M	4.206452028428906
F01R_a09_e1te_CO_D	3.118022460188739
F01R_a09_e1te_CO_P	3.953785174170025
F01R_a0912_e1t3_FEC	1.3986780678673578
F01R_a0912_e1t4_FEC	2.1456161266367526
F01R_a0912_e1t5_FEC	2.4499688865648497
F01R_a0912_e1t6_FEC	4.251358122476833
F01R_a10_e1te_CE_M	1.5773190358448912
F01R_a10_e1te_CO_D	3.042575122648615
F01R_a10_e1te_CO_P	2.623871959287627
F01R_a11_e1te_CE_M	4.679642810283681
F01R_a11_e1te_CO_D	3.668013988762298
F01R_a11_e1te_CO_P	4.051303711784042
F01R_a12_e1te_CE_M	4.523540465774108
F01R_a12_e1te_CO_D	4.677849216987455
F01R_a12_e1te_CO_P	4.250919166107621
F01R_si01	5.178649328143051
F01R_si02	5.241453410870116
F01R_si03	5.013966666461872
F01R_si04	4.8750910310023405
M01C_a29_e1te_CE_M	3.2080707624976776
M01C_a29_e1te_CO_D	3.572278720929404
M01C_a29_e1te_CO_P	4.407165734100249
M01C_a2933_e1t2_FEC	3.800975253801197
M01C_a2933_e1t3_FEC	3.454504002894013
M01C_a2933_e1t4_FEC	2.3262899860608406
M01C_a2933_e1t5_FEC	2.921456460749634
M01C_a2933_e1t6_FEC	2.216589966264189
M01C_a30_e1te_CE_M	3.762945565169929
M01C_a30_e1te_CO_D	3.422450829315429
M01C_a30_e1te_CO_P	-0.0
M01C_a31_e1te_CE_M	3.143431804849682
M01C_a31_e1te_CO_D	3.5420157861846673
M01C_a31_e1te_CO_P	3.5500058807179147
M01C_a32_e1te_CE_M	-0.0
M01C_a32_e1te_CO_D	3.8723179935992604
M01C_a32_e1te_CO_P	1.813183850507562
M01C_a40_e2te_CE_M	2.5348976093117592
M01C_a40_e2te_CO_D	5.57062584756048
M01C_a40_e2te_CO_P	-0.0
M01C_a4043_e2t2_FEC	4.685077816951185
M01C_a4043_e2t3_FEC	3.677035639699656
M01C_a4043_e2t4_FEC	3.5331513852903713
M01C_a41_e2te_CE_M	3.8945367549696477
M01C_a41_e2te_CO_D	4.128130897530098
M01C_a41_e2te_CO_P	4.239378878212022
M01C_a42_e2te_CE_M	-0.0
M01C_a42_e2te_CO_D	4.066952051860962
M01C_a42_e2te_CO_P	4.296616615186187
M01C_a43_e2te_CE_M	3.1709096680158098
M01C_a43_e2te_CO_D	3.987009499556239
M01C_a43_e2te_CO_P	3.8273000905401604
M01C_si01	3.522317073142961
M01C_si02	2.7191514775669243
M01C_si03	3.430021775668984
M01C_si04	2.339959889862761
M02R_a13_e1te_CE_M	3.659490481186262
M02R_a13_e1te_CO_D	3.761360784458091
M02R_a13_e1te_CO_P	3.769961084880902
M02R_a1316_e1t3_FEC	2.2310236924695777
M02R_a1316_e1t4_FEC	3.007823443752903
M02R_a1316_e1t5_FEC	2.3210847872571323
M02R_a1316_e1t6_FEC	1.7285727564189686
M02R_a14_e1te_CE_M	3.6874692154493314
M02R_a14_e1te_CO_D	5.30303832924584
M02R_a14_e1te_CO_P	5.176704265442808
M02R_a15_e1te_CE_M	5.474229183291215
M02R_a15_e1te_CO_D	4.654159903493153
M02R_a15_e1te_CO_P	5.794086137153729
M02R_a16_e1te_CE_M	3.2708601810783167
M02R_a16_e1te_CO_D	3.196439995326831
M02R_a16_e1te_CO_P	4.58937247619964
M02R_a17_e1te_CE_M	3.466253797071406
M02R_a17_e1te_CO_D	3.1157170216199384
M02R_a17_e1te_CO_P	2.2563557789095707
M02R_a1720_e1t2_FEC	4.051082849394927
M02R_a1720_e1t3_FEC	3.6310929795396696
M02R_a1720_e1t4_FEC	3.7819916259478963
M02R_a1720_e1t5_FEC	4.549610798829919
M02R_a1720_e1t6_FEC	2.9283570821451907
M02R_a18_e1te_CE_M	2.6025533671119527
M02R_a18_e1te_CO_D	3.4538087906350388
M02R_a18_e1te_CO_P	3.7108165072373027
M02R_a3738_e2t2_FEC	4.235939761736157
M02R_a3738_e2t3_FEC	4.278543549033361
M02R_a3738_e2t4_FEC	4.619216135595615
M02R_si01	4.8068143968123875
M02R_si02	4.950402096785107
M02R_si03	4.958050558574769
M02R_si04	4.73780645701881
M02R_si05	5.2521622821192
